Id,Title,Description,Details,DateAdded,OwnerUserId,StartDate,OccupancyLimit,UrlLink,EventKindId,NumberOfPeopleAttending,PrivacyLevelId,EventStatusId,Price,EndDate
197,"abcd3",,,09/05/2014 23:39:56,11,09/05/2014 16:00:52,,,3,0,1,3,,09/05/2014 18:00:00
199,"dd",,,09/05/2014 23:48:42,11,09/17/2014 11:00:37,,,1,0,1,3,,09/17/2014 14:00:00
201,"rgre",,,08/17/2014 23:40:46,11,08/14/2014 07:00:51,,,3,0,1,3,,08/14/2014 13:00:00
202,"ertr",,,08/17/2014 23:52:48,11,08/09/2014 07:00:38,,,3,0,1,3,,08/09/2014 12:00:00
203,"we4r43",,,08/17/2014 23:55:16,11,08/15/2014 12:00:16,,,5,0,1,3,,08/15/2014 18:00:00
204,"rref",,,08/17/2014 23:59:48,11,08/07/2014 11:00:48,,,4,0,1,3,,08/07/2014 14:00:00
205,"zajj",,,08/18/2014 00:00:01,11,08/13/2014 07:00:01,,,2,0,1,3,,08/13/2014 13:00:00
206,"kuuu",,,08/18/2014 00:17:28,11,08/21/2014 07:00:28,,,6,0,1,3,,08/21/2014 13:00:00
207,"inene",,,08/18/2014 00:21:12,11,08/08/2014 07:00:12,,,6,0,1,3,,08/08/2014 13:00:00
208,"wefwe",,,08/18/2014 00:30:01,11,08/16/2014 07:00:01,,,3,0,1,3,,08/16/2014 11:00:00
209,"c vfdvf",,,08/18/2014 00:33:33,11,08/15/2014 07:00:33,,,3,0,1,3,,08/15/2014 10:00:00
210,"fef",,,08/18/2014 00:44:52,11,08/08/2014 12:00:52,,,5,0,1,3,,08/08/2014 19:00:00
211,"haahah",,,08/18/2014 00:46:20,11,08/09/2014 07:00:20,,,2,0,1,3,,08/09/2014 10:00:00
212,"spotka",,,08/18/2014 00:47:19,11,08/09/2014 07:00:19,,,5,0,1,3,,08/09/2014 12:00:00
213,"fgrtg",,,08/18/2014 01:10:48,11,08/09/2014 07:00:48,,,3,0,1,3,,08/09/2014 11:00:00
214,"szkolenie",,,08/18/2014 01:11:05,11,08/22/2014 09:00:05,,,3,0,1,3,,08/22/2014 12:00:00
215,"zajecia",,,08/18/2014 01:35:27,11,08/23/2014 19:00:26,,,2,0,1,3,,08/23/2014 20:00:00
216,"fefer",,,08/18/2014 02:15:35,11,08/16/2014 12:00:35,,,2,0,1,3,,08/16/2014 15:00:00
217,"wefew",,,08/18/2014 02:32:00,11,08/10/2014 07:00:00,,,2,0,1,3,,08/10/2014 16:00:00
218,"szkolenie Enie",,,08/18/2014 02:32:26,11,08/17/2014 10:00:26,,,3,0,1,3,,08/17/2014 18:00:00
219,"inne",,,08/18/2014 11:13:46,11,08/20/2014 07:00:46,,,6,0,1,3,,08/20/2014 13:00:00
220,"jnkj",,,08/18/2014 11:52:13,11,08/06/2014 07:00:13,,,1,0,1,3,,08/06/2014 07:00:00
221,"wfrew",,,08/18/2014 11:52:59,11,08/31/2014 07:00:59,,,1,0,1,3,,08/31/2014 07:00:00
222,"tytul",,,08/19/2014 17:21:31,11,08/14/2014 07:00:31,,,1,0,1,3,,08/14/2014 11:00:00
223,"dupa",,,08/19/2014 17:22:08,11,08/14/2014 12:00:08,,,1,0,1,3,,08/14/2014 14:00:00
224,"oo",,,08/19/2014 17:22:27,11,08/14/2014 12:00:26,,,2,0,1,3,,08/14/2014 18:00:00
225,"alan",,,08/19/2014 17:49:13,11,08/08/2014 13:00:13,,,1,0,1,3,,08/08/2014 17:00:00
226,"alan2",,,08/19/2014 17:49:32,11,08/08/2014 07:00:32,,,4,0,1,3,,08/08/2014 11:00:00
227,"pomasowac bambarylke",,,08/20/2014 18:51:21,11,08/20/2014 19:00:21,,,1,0,1,3,,08/20/2014 20:00:00
228,"pomasowac koze",,,08/20/2014 18:52:02,11,08/20/2014 19:00:02,,,1,0,1,3,,08/20/2014 20:00:00
229,"pomasowac andzie po dupie",,,08/20/2014 18:53:17,11,08/20/2014 19:00:17,,,5,0,1,3,,08/20/2014 20:00:00
230,"sadds",,,08/21/2014 20:51:39,11,08/14/2014 13:00:39,,,1,0,1,3,,08/14/2014 17:00:00
231,"Anidzai dai a dsdis dew dwiedw",,,08/21/2014 20:52:42,11,08/14/2014 15:00:42,,,3,0,1,3,,08/14/2014 20:00:00
232,"Anaads sefwe f wefewf ewfewfwe",,,08/21/2014 20:53:05,11,08/14/2014 07:00:05,,,4,0,1,3,,08/14/2014 12:00:00
233,"isc do biedronki",,,08/23/2014 19:44:13,11,08/23/2014 20:00:12,,,6,0,1,3,,08/23/2014 20:00:00
234,"witamy w miescie grzechu",,,08/23/2014 23:09:18,11,08/14/2014 17:00:17,,,1,0,1,3,,08/14/2014 20:00:00
235,"ewdfwe",,,08/23/2014 23:12:44,11,08/23/2014 07:00:44,,,2,0,1,3,,08/23/2014 20:00:00
236,"sdv",,,08/23/2014 23:24:00,11,08/23/2014 09:00:00,,,1,0,1,3,,08/23/2014 12:00:00
237,"dlugaa",,,08/23/2014 23:53:23,11,08/14/2014 07:00:22,,,1,0,1,3,,08/14/2014 20:59:00
239,"oopop",,,08/23/2014 23:55:32,11,08/14/2014 08:10:32,,,1,0,1,3,,08/14/2014 19:50:00
240,"a1aq",,,08/23/2014 23:56:32,11,08/14/2014 07:15:32,,,1,0,1,3,,08/14/2014 15:20:00
241,"weeeee",,,08/23/2014 23:57:43,11,08/09/2014 11:10:43,,,2,0,1,3,,08/09/2014 16:10:00
242,"spotkanie",,,08/24/2014 00:01:15,11,08/02/2014 07:10:15,,,5,0,1,3,,08/02/2014 08:10:00
243,"innee",,,08/24/2014 00:18:06,11,08/01/2014 07:10:53,,,6,0,1,3,,08/01/2014 08:10:00
244,"sss",,,08/24/2014 00:18:57,11,08/01/2014 07:00:57,,,5,0,1,3,,08/01/2014 08:00:00
